// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: <could not determine filename>

[
  uuid(8C153B47-6605-4622-94BF-85A2BA240DF5),
  version(12.0),
  helpstring("DSObjectsAuto 12.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218323),
        [id(0x0000000f), propput, helpstring("property Magnitude")]
        HRESULT Magnitude([in] VARIANT pVal);
        [id(0x00000025), propput, helpstring("property FunctionUnitSystem")]
        HRESULT FunctionUnitSystem([in] VARIANT vtVal);
        [id(0x00000025), propget, helpstring("property FunctionUnitSystem")]
        HRESULT FunctionUnitSystem([out, retval] VARIANT* vtVal);
        [id(0x00000027), propput, helpstring("property FunctionAngleMeasure")]
        HRESULT FunctionAngleMeasure([in] VARIANT vtVal);
        [id(0x00000027), propget, helpstring("property FunctionAngleMeasure")]
        HRESULT FunctionAngleMeasure([out, retval] VARIANT* vtVal);
        [id(0x00000028), propput, helpstring("property FunctionAngularVelocityMeasure")]
        HRESULT FunctionAngularVelocityMeasure([in] VARIANT vtVal);
        [id(0x00000028), propget, helpstring("property FunctionAngularVelocityMeasure")]
        HRESULT FunctionAngularVelocityMeasure([out, retval] VARIANT* vtVal);
        [id(0x00000010), helpstring("method AddComment")]
        HRESULT AddComment([out, retval] IDispatch** pDisp);
        [id(0x00000012), helpstring("method AddFigure")]
        HRESULT AddFigure([out, retval] IDispatch** pDisp);
        [id(0x00000011), propget, helpstring("property Comments")]
        HRESULT Comments([out, retval] IDispatch** ppDisp);
        [id(0x00000013), propget, helpstring("property Figures")]
        HRESULT Figures([out, retval] IDispatch** ppDisp);
        [id(0x00000006), propget, helpstring("property Parameters")]
        HRESULT Parameters([out, retval] IDispatch** ppDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x00000014), propput, helpstring("property Direction")]
        HRESULT Direction([in] IDispatch* rhs);
        [id(0x00000015), propget, helpstring("property Suppressed")]
        HRESULT Suppressed([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000015), propput, helpstring("property Suppressed")]
        HRESULT Suppressed([in] VARIANT_BOOL pVal);
        [id(0x00000016), propget, helpstring("property IsGravity")]
        HRESULT IsGravity([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000016), propput, helpstring("property IsGravity")]
        HRESULT IsGravity([in] VARIANT_BOOL pVal);
        [id(0x0000002a), propget, helpstring("property IsBaseExcitation")]
        HRESULT IsBaseExcitation([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000002a), propput, helpstring("property IsBaseExcitation")]
        HRESULT IsBaseExcitation([in] VARIANT_BOOL pVal);
        [id(0x0000002e), propget, helpstring("property IsAbsoluteResult")]
        HRESULT IsAbsoluteResult([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000002e), propput, helpstring("property IsAbsoluteResult")]
        HRESULT IsAbsoluteResult([in] VARIANT_BOOL pVal);
        [id(0x0000002b), propget, helpstring("property BoundaryConditionSelection")]
        HRESULT BoundaryConditionSelection([out, retval] int* pVal);
        [id(0x0000002b), propput, helpstring("property BoundaryConditionSelection")]
        HRESULT BoundaryConditionSelection([in] int pVal);
        [id(0x0000002c), propget, helpstring("property BaseExcitationDirection")]
        HRESULT BaseExcitationDirection([out, retval] NormalOrientationType* pVal);
        [id(0x0000002c), propput, helpstring("property BaseExcitationDirection")]
        HRESULT BaseExcitationDirection([in] NormalOrientationType pVal);
        [id(0x0000002d), propget, helpstring("property PhaseAngle")]
        HRESULT PhaseAngle([out, retval] double* pVal);
        [id(0x0000002d), propput, helpstring("property PhaseAngle")]
        HRESULT PhaseAngle([in] double pVal);
        [id(0x00000017), propget, helpstring("property GravityOrientation")]
        HRESULT GravityOrientation([out, retval] GravityOrientationType* pVal);
        [id(0x00000017), propput, helpstring("property GravityOrientation")]
        HRESULT GravityOrientation([in] GravityOrientationType pVal);
        [id(0x0000002f), propget, helpstring("property PhaseAngleNew")]
        HRESULT PhaseAngleNew([out, retval] VARIANT* pVal);
        [id(0x0000002f), propput, helpstring("property PhaseAngleNew")]
        HRESULT PhaseAngleNew([in] VARIANT pVal);
        [id(0x00000030), propget, helpstring("property MagnitudeImag")]
        HRESULT MagnitudeImag([out, retval] VARIANT* pVal);
        [id(0x00000030), propput, helpstring("property MagnitudeImag")]
        HRESULT MagnitudeImag([in] VARIANT pVal);
        [id(0x0000001a), propget, helpstring("property NumSequenceEntries")]
        HRESULT NumSequenceEntries([out, retval] unsigned int* pVal);
        [id(0x0000001a), propput, helpstring("property NumSequenceEntries")]
        HRESULT NumSequenceEntries([in] unsigned int pVal);
        [id(0x0000001b), propget, helpstring("property SequenceComponentX")]
        HRESULT SequenceComponentX(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x0000001b), propput, helpstring("property SequenceComponentX")]
        HRESULT SequenceComponentX(
                        [in] int index, 
                        [in] double pVal);
        [id(0x0000001c), propget, helpstring("property SequenceComponentY")]
        HRESULT SequenceComponentY(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x0000001c), propput, helpstring("property SequenceComponentY")]
        HRESULT SequenceComponentY(
                        [in] int index, 
                        [in] double pVal);
        [id(0x0000001d), propget, helpstring("property SequenceComponentZ")]
        HRESULT SequenceComponentZ(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x0000001d), propput, helpstring("property SequenceComponentZ")]
        HRESULT SequenceComponentZ(
                        [in] int index, 
                        [in] double pVal);
        [id(0x00000008), propget, helpstring("property ParameterSet")]
        HRESULT ParameterSet([out, retval] IDispatch** ppDisp);
        [id(0x0000001e), propget, helpstring("property LoadVariation")]
        HRESULT LoadVariation(
                        [in] int ComponentPosition, 
                        [out, retval] IDispatch** ppDisp);
        [id(0x0000001f), propget, helpstring("property Images")]
        HRESULT Images([out, retval] IDispatch** ppDisp);
        [id(0x00000020), helpstring("method AddImage")]
        HRESULT AddImage([out, retval] IDispatch** pDisp);
        [id(0x00000021), propget, helpstring("property DomainLowerLimit")]
        HRESULT DomainLowerLimit([out, retval] double* pVal);
        [id(0x00000021), propput, helpstring("property DomainLowerLimit")]
        HRESULT DomainLowerLimit([in] double pVal);
        [id(0x00000022), propget, helpstring("property DomainUpperLimit")]
        HRESULT DomainUpperLimit([out, retval] double* pVal);
        [id(0x00000022), propput, helpstring("property DomainUpperLimit")]
        HRESULT DomainUpperLimit([in] double pVal);
        [id(0x00000023), propget, helpstring("property UnitTypeByDispid")]
        HRESULT UnitTypeByDispid(
                        [in] int dispid, 
                        [out, retval] int* unitType);
        [id(0x00000024), propget, helpstring("property UnitStringByDispid")]
        HRESULT UnitStringByDispid(
                        [in] int dispid, 
                        [out, retval] BSTR* unitString);
        [id(0x60020048), propget, helpstring("Get whether the BC is active at a step")]
        HRESULT ActiveAtLoadStep(
                        [in] unsigned int stepNumber, 
                        [out, retval] VARIANT_BOOL* bActive);
        [id(0x60020048), propput, helpstring("Get whether the BC is active at a step")]
        HRESULT ActiveAtLoadStep(
                        [in] unsigned int stepNumber, 
                        [in] VARIANT_BOOL bActive);
        [id(0x6002004a), propget, helpstring("property DataViewType ")]
        HRESULT DataViewType(
                        [in] int iAnsBCLVType, 
                        [out, retval] int* pVal);
        [id(0x00000026), propget, helpstring("property ParamNameByDispid")]
        HRESULT ParamNameByDispid(
                        [in] int dispid, 
                        [out, retval] BSTR* paramName);
        [id(0x00000029), propget, helpstring("property FunctionNumberOfSegments")]
        HRESULT FunctionNumberOfSegments([out, retval] int* pVal);
        [id(0x00000029), propput, helpstring("property FunctionNumberOfSegments")]
        HRESULT FunctionNumberOfSegments([in] int pVal);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
        [id(0x00000031), helpstring("method SetPropertyByStep")]
        HRESULT SetPropertyByStep(
                        [in] int step, 
                        [in] BSTR propertyName, 
                        [in] VARIANT newVal);
    };

    typedef enum {
        kTT_Static = 0,
        kTT_Sequence = 1,
        kTT_Harmonic = 2,
        kTT_Transient = 3,
        kTT_Spectrum = 4,
        kTT_ResponseSpectrum = 5
    } DSTimeType;

    typedef enum {
        kComponents = 0,
        kGeometry = 1,
        kNormalTo = 2,
        kComponentX = 3,
        kComponentY = 4,
        kComponentZ = 5,
        kComplexComponents = 6,
        kComplexGeometry = 7,
        kComplexNormalTo = 8
    } DefineByType;

    typedef enum {
        kNoState = 0,
        kFullyDefined = 1,
        kUnderDefined = 2,
        kSuppressed = 3,
        kNotSolved = 4,
        kSolved = 5,
        kObsolete = 6,
        kError = 7,
        kLicenseConflict = 8,
        kIgnored = 9,
        kHidden = 10,
        kSolving = 11,
        kSolvedNotLoaded = 12,
        kSolveFailed = 13,
        kSolveFailedNotLoaded = 14,
        kPartialSolved = 15,
        kMeshed = 16,
        kWaitForValidation = 17
    } eObjectState;

    typedef enum {
        kWorldNormalOrientationNone = 0xffffff9d,
        kWorldXAxis = 0,
        kWorldYAxis = 1,
        kWorldZAxis = 2,
        kWorldXYAxis = 3,
        kWorldXZAxis = 4,
        kWorldYZAxis = 5,
        kWorldXYZAxis = 6,
        kWorldTotal = 7
    } NormalOrientationType;

    typedef enum {
        gPosWorldXAxis = 0,
        gNegWorldXAxis = 1,
        gPosWorldYAxis = 2,
        gNegWorldYAxis = 3,
        gPosWorldZAxis = 4,
        gNegWorldZAxis = 5
    } GravityOrientationType;

    typedef enum {
        kAnsysComponents = 1
    } eAnsysCommandsType;

    [
      odl,
      uuid(8F1EF071-102E-4CC3-81D7-3087814274EB),
      helpstring("IDSAccessControl Interface"),
      dual,
      oleautomation
    ]
    interface IDSAccessControl : IDispatch {
        [id(0x00000001), propget, helpstring("property ValueLength")]
        HRESULT ValueLength([out, retval] VARIANT* pVal);
        [id(0x00000001), propput, helpstring("property ValueLength")]
        HRESULT ValueLength([in] int pVal);
        [id(0x00000002), propget, helpstring("property UnitSystem")]
        HRESULT UnitSystem([out, retval] VARIANT* pVal);
        [id(0x00000002), propput, helpstring("property UnitSystem")]
        HRESULT UnitSystem([in] VARIANT pVal);
        [id(0x00000003), propget, helpstring("property HTMLPath")]
        HRESULT HTMLPath([out, retval] VARIANT* pVal);
        [id(0x00000003), propput, helpstring("property HTMLPath")]
        HRESULT HTMLPath([in] BSTR pVal);
        [id(0x00000004), propget, helpstring("property DisplayImages")]
        HRESULT DisplayImages([out, retval] VARIANT* pVal);
        [id(0x00000004), propput, helpstring("property DisplayImages")]
        HRESULT DisplayImages([in] long pVal);
        [id(0x00000005), helpstring("method ExportImage")]
        HRESULT ExportImage(
                        int dsid, 
                        BSTR bsPath, 
                        int width, 
                        int height, 
                        ImageType type);
        [id(0x00000006), propget, helpstring("property ActiveProject")]
        HRESULT ActiveProject([out, retval] VARIANT* pVal);
        [id(0x00000006), propput, helpstring("property ActiveProject")]
        HRESULT ActiveProject([in] int pVal);
        [id(0x00000007), propget, helpstring("property Drawings")]
        HRESULT Drawings([out, retval] VARIANT* pVal);
        [id(0x00000008), helpstring("method Undo")]
        HRESULT Undo([in] int i_lNoOfActions);
        [id(0x00000009), helpstring("method Redo")]
        HRESULT Redo([in] int i_lNoOfActions);
        [id(0x0000000a), propget, helpstring("property UnitString")]
        HRESULT unitString(
                        [in] int ulCategory, 
                        [out, retval] BSTR* pVal);
        [id(0x0000000b), helpstring("method ConvertNumberByColumns")]
        HRESULT ConvertNumberByDigits(
                        [in] VARIANT vNum, 
                        [in] unsigned int numColumns, 
                        [out, retval] BSTR* pbsNum);
        [id(0x0000000c), helpstring("method ConvertNumberByDigits")]
        HRESULT ConvertNumberByColumns(
                        [in] VARIANT vNum, 
                        [in] unsigned int numDigits, 
                        [out, retval] BSTR* pbsNum);
        [id(0x0000000e), propget, helpstring("property CustomData")]
        HRESULT CustomData([out, retval] IDispatch** ppDictionary);
        [id(0x0000000f), propget, helpstring("property UseDegrees")]
        HRESULT UseDegrees([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000000f), propput, helpstring("property UseDegrees")]
        HRESULT UseDegrees([in] VARIANT_BOOL pVal);
        [id(0x00000010), propget, helpstring("property UseRadsSecond")]
        HRESULT UseRadsSecond([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000010), propput, helpstring("property UseRadsSecond")]
        HRESULT UseRadsSecond([in] VARIANT_BOOL pVal);
        [id(0x00000011), propget, helpstring("property UseMetricTemperatureInCelsius")]
        HRESULT UseMetricTemperatureInCelsius([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000011), propput, helpstring("property UseMetricTemperatureInCelsius")]
        HRESULT UseMetricTemperatureInCelsius([in] VARIANT_BOOL pVal);
    };

    typedef enum {
        kJPEG = 0,
        kTIFF = 1,
        kBMP = 2,
        kPCX = 3,
        kTARGA = 4
    } ImageType;

    typedef enum {
        DISPID_AdvancedOptionsInput = 11,
        DISPID_AdvancedOptionsText = 12,
        DISPID_AdvancedOptionsSuppressed = 13,
        DISPID_AdvancedOptionsAddComment = 50,
        DISPID_AdvancedOptionsComment = 51,
        DISPID_AdvancedOptionsImages = 52,
        DISPID_AdvancedOptionsAddImage = 53
    } kDispId_AdvancedOptions;

    [
      odl,
      uuid(02F1270E-EA5A-434A-86E8-E3489ADAE432),
      helpstring("IDSAdvancedOptionsAuto Interface"),
      dual,
      oleautomation
    ]
